name: abseil-cpp-binary, nameSpecified: abseil, owner: google, version: 1.2024072200.0, source: https://github.com/google/abseil-cpp-binary

name: Alamofire, nameSpecified: Alamofire, owner: Alamofire, version: 5.10.2, source: https://github.com/Alamofire/Alamofire

name: APIKit, nameSpecified: APIKit, owner: ishkawa, version: 5.4.0, source: https://github.com/ishkawa/APIKit

name: app-check, nameSpecified: AppCheck, owner: google, version: 11.2.0, source: https://github.com/google/app-check

name: AppAuth-iOS, nameSpecified: AppAuth, owner: openid, version: 2.0.0, source: https://github.com/openid/AppAuth-iOS

name: Charts, nameSpecified: DGCharts, owner: ChartsOrg, version: 5.1.0, source: https://github.com/ChartsOrg/Charts

name: CollectionConcurrencyKit, nameSpecified: CollectionConcurrencyKit, owner: JohnSundell, version: 0.2.0, source: https://github.com/JohnSundell/CollectionConcurrencyKit

name: CryptoSwift, nameSpecified: CryptoSwift, owner: krzyzanowskim, version: 1.9.0, source: https://github.com/krzyzanowskim/CryptoSwift

name: firebase-ios-sdk, nameSpecified: Firebase, owner: firebase, version: 12.3.0, source: https://github.com/firebase/firebase-ios-sdk

name: google-ads-on-device-conversion-ios-sdk, nameSpecified: GoogleAdsOnDeviceConversion, owner: googleads, version: 3.0.0, source: https://github.com/googleads/google-ads-on-device-conversion-ios-sdk

name: GoogleAppMeasurement, nameSpecified: GoogleAppMeasurement, owner: google, version: 12.3.0, source: https://github.com/google/GoogleAppMeasurement

name: GoogleDataTransport, nameSpecified: GoogleDataTransport, owner: google, version: 10.1.0, source: https://github.com/google/GoogleDataTransport

name: GoogleSignIn-iOS, nameSpecified: GoogleSignIn, owner: google, version: 9.0.0, source: https://github.com/google/GoogleSignIn-iOS

name: GoogleUtilities, nameSpecified: GoogleUtilities, owner: google, version: 8.1.0, source: https://github.com/google/GoogleUtilities

name: grpc-binary, nameSpecified: gRPC, owner: google, version: 1.69.1, source: https://github.com/google/grpc-binary

name: gtm-session-fetcher, nameSpecified: gtm-session-fetcher, owner: google, version: 3.5.0, source: https://github.com/google/gtm-session-fetcher

name: GTMAppAuth, nameSpecified: GTMAppAuth, owner: google, version: 5.0.0, source: https://github.com/google/GTMAppAuth

name: HeliumLogger, nameSpecified: HeliumLogger, owner: Kitura, version: 2.0.0, source: https://github.com/Kitura/HeliumLogger

name: interop-ios-for-google-sdks, nameSpecified: InteropForGoogle, owner: google, version: 101.0.0, source: https://github.com/google/interop-ios-for-google-sdks

name: IQKeyboardCore, nameSpecified: IQKeyboardCore, owner: hackiftekhar, version: 1.0.8, source: https://github.com/hackiftekhar/IQKeyboardCore

name: IQKeyboardManager, nameSpecified: IQKeyboardManagerSwift, owner: hackiftekhar, version: 8.0.1, source: https://github.com/hackiftekhar/IQKeyboardManager

name: IQKeyboardNotification, nameSpecified: IQKeyboardNotification, owner: hackiftekhar, version: 1.0.5, source: https://github.com/hackiftekhar/IQKeyboardNotification

name: IQKeyboardReturnManager, nameSpecified: IQKeyboardReturnManager, owner: hackiftekhar, version: 1.0.6, source: https://github.com/hackiftekhar/IQKeyboardReturnManager

name: IQKeyboardToolbar, nameSpecified: IQKeyboardToolbar, owner: hackiftekhar, version: 1.1.2, source: https://github.com/hackiftekhar/IQKeyboardToolbar

name: IQKeyboardToolbarManager, nameSpecified: IQKeyboardToolbarManager, owner: hackiftekhar, version: 1.1.3, source: https://github.com/hackiftekhar/IQKeyboardToolbarManager

name: IQTextInputViewNotification, nameSpecified: IQTextInputViewNotification, owner: hackiftekhar, version: 1.0.8, source: https://github.com/hackiftekhar/IQTextInputViewNotification

name: IQTextView, nameSpecified: IQTextView, owner: hackiftekhar, version: 1.0.5, source: https://github.com/hackiftekhar/IQTextView

name: Kingfisher, nameSpecified: Kingfisher, owner: onevcat, version: 8.5.0, source: https://github.com/onevcat/Kingfisher

name: leveldb, nameSpecified: leveldb, owner: firebase, version: 1.22.5, source: https://github.com/firebase/leveldb

name: LicensePlist, nameSpecified: LicensePlist, owner: mono0926, version: 3.27.1, source: https://github.com/mono0926/LicensePlist

name: LoggerAPI, nameSpecified: LoggerAPI, owner: Kitura, version: 2.0.0, source: https://github.com/Kitura/LoggerAPI

name: nanopb, nameSpecified: nanopb, owner: firebase, version: 2.30910.0, source: https://github.com/firebase/nanopb

name: promises, nameSpecified: Promises, owner: google, version: 2.4.0, source: https://github.com/google/promises

name: ReactorKit, nameSpecified: ReactorKit, owner: ReactorKit, version: 3.2.0, source: https://github.com/ReactorKit/ReactorKit

name: RxSwift, nameSpecified: RxSwift, owner: ReactiveX, version: 6.9.0, source: https://github.com/ReactiveX/RxSwift

name: SnapKit, nameSpecified: SnapKit, owner: SnapKit, version: 5.7.1, source: https://github.com/SnapKit/SnapKit

name: SourceKitten, nameSpecified: SourceKitten, owner: jpsim, version: 0.37.1, source: https://github.com/jpsim/SourceKitten

name: swift-argument-parser, nameSpecified: swift-argument-parser, owner: apple, version: 1.6.1, source: https://github.com/apple/swift-argument-parser

name: swift-html-entities, nameSpecified: HTMLEntities, owner: Kitura, version: 4.0.1, source: https://github.com/Kitura/swift-html-entities

name: swift-log, nameSpecified: swift-log, owner: apple, version: 1.6.4, source: https://github.com/apple/swift-log

name: swift-protobuf, nameSpecified: SwiftProtobuf, owner: apple, version: 1.31.1, source: https://github.com/apple/swift-protobuf

name: swift-syntax, nameSpecified: swift-syntax, owner: swiftlang, version: 601.0.0, source: https://github.com/swiftlang/swift-syntax

name: SwiftLint, nameSpecified: SwiftLint, owner: realm, version: 0.59.1, source: https://github.com/realm/SwiftLint

name: SwiftyTextTable, nameSpecified: SwiftyTextTable, owner: scottrhoyt, version: 0.9.0, source: https://github.com/scottrhoyt/SwiftyTextTable

name: SWXMLHash, nameSpecified: SWXMLHash, owner: drmohundro, version: 7.0.2, source: https://github.com/drmohundro/SWXMLHash

name: Then, nameSpecified: Then, owner: devxoul, version: 3.0.0, source: https://github.com/devxoul/Then

